Date,Time,Latitude,Longitude
2024-10-22,2024-10-22 10:51:30+00:00,35.2241675555706,-80.8524050284177
2024-10-22,2024-10-22 10:51:31+00:00,35.22416587918997,-80.85243855603039
2024-10-22,2024-10-22 10:51:32+00:00,35.224165292456746,-80.85247392766178
2024-10-22,2024-10-22 10:51:33+00:00,35.22416604682803,-80.8525041025132
2024-10-22,2024-10-22 10:51:34+00:00,35.22416512481868,-80.85253226570785
2024-10-22,2024-10-22 10:51:35+00:00,35.22416445426643,-80.85256160236895
2024-10-22,2024-10-22 10:51:36+00:00,35.22416462190449,-80.85259462706745
2024-10-22,2024-10-22 10:51:37+00:00,35.224165795370936,-80.85262639448047
2024-10-22,2024-10-22 10:51:38+00:00,35.2241643704474,-80.85265321657062
2024-10-22,2024-10-22 10:51:39+00:00,35.224165292456746,-80.85268045775592
2024-10-22,2024-10-22 10:51:40+00:00,35.22416554391384,-80.85270845331252
2024-10-22,2024-10-22 10:51:41+00:00,35.224167136475444,-80.85273980163038
2024-10-22,2024-10-22 10:51:42+00:00,35.22416889667511,-80.85277215577662
2024-10-22,2024-10-22 10:51:43+00:00,35.22417166270316,-80.85280559957027
2024-10-22,2024-10-22 10:51:44+00:00,35.224175434559584,-80.85283728316426
2024-10-22,2024-10-22 10:51:45+00:00,35.22417979314923,-80.85286477580667
2024-10-22,2024-10-22 10:51:46+00:00,35.22418373264372,-80.85289226844907
2024-10-22,2024-10-22 10:51:47+00:00,35.22418616339564,-80.85292026400566
2024-10-22,2024-10-22 10:51:48+00:00,35.224185744300485,-80.8529478404671
2024-10-22,2024-10-22 10:51:49+00:00,35.22418448701501,-80.85297566838562
2024-10-22,2024-10-22 10:51:50+00:00,35.224182307720184,-80.85300550796092
2024-10-22,2024-10-22 10:51:51+00:00,35.22417820058763,-80.85303350351751
2024-10-22,2024-10-22 10:51:52+00:00,35.22416068241,-80.85306392982602
2024-10-22,2024-10-22 10:51:53+00:00,35.22414408624172,-80.85308941081166
2024-10-22,2024-10-22 10:51:54+00:00,35.22412430495024,-80.85311438888311
2024-10-22,2024-10-22 10:51:55+00:00,35.22410779260099,-80.85313660092652
2024-10-22,2024-10-22 10:51:56+00:00,35.224086586385965,-80.85315101779997
2024-10-22,2024-10-22 10:51:57+00:00,35.22407669574022,-80.8531719725579
2024-10-22,2024-10-22 10:51:58+00:00,35.22406529635191,-80.85319175384939
2024-10-22,2024-10-22 10:51:59+00:00,35.224055824801326,-80.85321245715022
2024-10-22,2024-10-22 10:52:00+00:00,35.22404383867979,-80.85323383100331
2024-10-22,2024-10-22 10:52:01+00:00,35.22403319366276,-80.85325486958027
2024-10-22,2024-10-22 10:52:02+00:00,35.22402372211218,-80.8532739803195
2024-10-22,2024-10-22 10:52:03+00:00,35.22401047870517,-80.85329501889646
2024-10-22,2024-10-22 10:52:04+00:00,35.22400226444006,-80.85331513546407
2024-10-22,2024-10-22 10:52:05+00:00,35.223993714898825,-80.85333541966975
2024-10-22,2024-10-22 10:52:06+00:00,35.22398265078664,-80.85335645824671
2024-10-22,2024-10-22 10:52:07+00:00,35.22397141903639,-80.85337825119495
2024-10-22,2024-10-22 10:52:08+00:00,35.22396253421903,-80.85340356454253
2024-10-22,2024-10-22 10:52:09+00:00,35.223949206992984,-80.85343357175589
2024-10-22,2024-10-22 10:52:10+00:00,35.223935125395656,-80.853465590626
2024-10-22,2024-10-22 10:52:11+00:00,35.2239225525409,-80.85349685512483
2024-10-22,2024-10-22 10:52:12+00:00,35.22390796802938,-80.85352694615722
2024-10-22,2024-10-22 10:52:13+00:00,35.22389573045075,-80.85355661809444
2024-10-22,2024-10-22 10:52:14+00:00,35.22387779317796,-80.85358838550746
2024-10-22,2024-10-22 10:52:15+00:00,35.22385424003005,-80.85360531695187
2024-10-22,2024-10-22 10:52:16+00:00,35.22383253090084,-80.8535847812891
2024-10-22,2024-10-22 10:52:17+00:00,35.22381744347513,-80.85360799916089
2024-10-22,2024-10-22 10:52:18+00:00,35.22379263304174,-80.85362727753818
2024-10-22,2024-10-22 10:52:19+00:00,35.22376136854291,-80.853650579229
2024-10-22,2024-10-22 10:52:20+00:00,35.223724991083145,-80.85368117317557
2024-10-22,2024-10-22 10:52:21+00:00,35.22369590587914,-80.85370313376188
2024-10-22,2024-10-22 10:52:22+00:00,35.2236617077142,-80.85372149012983
2024-10-22,2024-10-22 10:52:23+00:00,35.22363178431988,-80.8537264354527
2024-10-22,2024-10-22 10:52:24+00:00,35.223602280020714,-80.85372568108141
2024-10-22,2024-10-22 10:52:25+00:00,35.2235755417496,-80.85371905937791
2024-10-22,2024-10-22 10:52:26+00:00,35.22355265915394,-80.85370916873217
2024-10-22,2024-10-22 10:52:27+00:00,35.22352977655828,-80.85369349457324
2024-10-22,2024-10-22 10:52:28+00:00,35.223505049943924,-80.85367714986205
2024-10-22,2024-10-22 10:52:29+00:00,35.22348375990987,-80.8536587934941
2024-10-22,2024-10-22 10:52:30+00:00,35.22346129640937,-80.85364253260195
2024-10-22,2024-10-22 10:52:31+00:00,35.22343933582306,-80.8536260202527
2024-10-22,2024-10-22 10:52:32+00:00,35.22341703996062,-80.8536127768457
2024-10-22,2024-10-22 10:52:33+00:00,35.22339650429785,-80.85359819233418
2024-10-22,2024-10-22 10:52:34+00:00,35.223371693864465,-80.85358017124236
2024-10-22,2024-10-22 10:52:35+00:00,35.22334998473525,-80.85355930030346
2024-10-22,2024-10-22 10:52:36+00:00,35.22332978434861,-80.85353876464069
2024-10-22,2024-10-22 10:52:37+00:00,35.22331193089485,-80.85351747460663
2024-10-22,2024-10-22 10:52:38+00:00,35.223291143774986,-80.8534951787442
2024-10-22,2024-10-22 10:52:39+00:00,35.22327463142574,-80.85347564890981
2024-10-22,2024-10-22 10:52:40+00:00,35.2232576161623,-80.85345435887575
2024-10-22,2024-10-22 10:52:41+00:00,35.223240265622735,-80.85343197919428
2024-10-22,2024-10-22 10:52:42+00:00,35.22322090342641,-80.85341228172183
2024-10-22,2024-10-22 10:52:43+00:00,35.22320154123008,-80.8533934224397
2024-10-22,2024-10-22 10:52:44+00:00,35.22317974828184,-80.8533725515008
2024-10-22,2024-10-22 10:52:45+00:00,35.223159631714225,-80.85335243493319
2024-10-22,2024-10-22 10:52:46+00:00,35.223142029717565,-80.85333391092718
2024-10-22,2024-10-22 10:52:47+00:00,35.22312216460705,-80.8533138781786
2024-10-22,2024-10-22 10:52:48+00:00,35.2231038082391,-80.85329384543002
2024-10-22,2024-10-22 10:52:49+00:00,35.223083943128586,-80.85327649489045
2024-10-22,2024-10-22 10:52:50+00:00,35.22306650876999,-80.85326191037893
2024-10-22,2024-10-22 10:52:51+00:00,35.223046308383346,-80.85324757732451
2024-10-22,2024-10-22 10:52:52+00:00,35.22302853874862,-80.85323140025139
2024-10-22,2024-10-22 10:52:53+00:00,35.22300691343844,-80.85321296006441
2024-10-22,2024-10-22 10:52:54+00:00,35.222985623404384,-80.853190748021
2024-10-22,2024-10-22 10:52:55+00:00,35.22296148352325,-80.85316979326308
2024-10-22,2024-10-22 10:52:56+00:00,35.22294430062175,-80.85315185599029
2024-10-22,2024-10-22 10:52:57+00:00,35.222924603149295,-80.85313249379396
2024-10-22,2024-10-22 10:52:58+00:00,35.22290674969554,-80.8531151432544
2024-10-22,2024-10-22 10:52:59+00:00,35.22288671694696,-80.85309418849647
2024-10-22,2024-10-22 10:53:00+00:00,35.222867438569665,-80.85307499393821
2024-10-22,2024-10-22 10:53:01+00:00,35.22284723818302,-80.85305596701801
2024-10-22,2024-10-22 10:53:02+00:00,35.2228257805109,-80.85303828120232
2024-10-22,2024-10-22 10:53:03+00:00,35.22281111218035,-80.85301380604506
2024-10-22,2024-10-22 10:53:04+00:00,35.22279183380306,-80.85299327038229
2024-10-22,2024-10-22 10:53:05+00:00,35.222775824368,-80.8529700525105
2024-10-22,2024-10-22 10:53:06+00:00,35.2227549534291,-80.85294633172452
2024-10-22,2024-10-22 10:53:07+00:00,35.22273726761341,-80.85292554460466
2024-10-22,2024-10-22 10:53:08+00:00,35.2227187436074,-80.85290542803705
2024-10-22,2024-10-22 10:53:09+00:00,35.2227034047246,-80.85288480855525
2024-10-22,2024-10-22 10:53:10+00:00,35.22268789820373,-80.85286737419665
2024-10-22,2024-10-22 10:53:11+00:00,35.222670547664165,-80.85284893400967
2024-10-22,2024-10-22 10:53:12+00:00,35.22265705280006,-80.85283124819398
2024-10-22,2024-10-22 10:53:13+00:00,35.22264146246016,-80.85280710831285
2024-10-22,2024-10-22 10:53:14+00:00,35.22262578830123,-80.85278104059398
2024-10-22,2024-10-22 10:53:15+00:00,35.2226101141423,-80.852757319808
2024-10-22,2024-10-22 10:53:16+00:00,35.222590835765004,-80.85273703560233
2024-10-22,2024-10-22 10:53:17+00:00,35.22257214412093,-80.85272043943405
2024-10-22,2024-10-22 10:53:18+00:00,35.22255051881075,-80.85271163843572
2024-10-22,2024-10-22 10:53:19+00:00,35.22253048606217,-80.85270158015192
2024-10-22,2024-10-22 10:53:20+00:00,35.22250894457102,-80.85269252769649
2024-10-22,2024-10-22 10:53:21+00:00,35.222490169107914,-80.85268163122237
2024-10-22,2024-10-22 10:53:22+00:00,35.22246602922678,-80.85266696289182
2024-10-22,2024-10-22 10:53:23+00:00,35.22244549356401,-80.85265288129449
2024-10-22,2024-10-22 10:53:24+00:00,35.22242361679673,-80.85263737477362
2024-10-22,2024-10-22 10:53:25+00:00,35.22240458987653,-80.85261583328247
2024-10-22,2024-10-22 10:53:26+00:00,35.22238690406084,-80.85259496234357
2024-10-22,2024-10-22 10:53:27+00:00,35.2223751693964,-80.8525725826621
2024-10-22,2024-10-22 10:53:28+00:00,35.2223682962358,-80.85254735313356
2024-10-22,2024-10-22 10:53:29+00:00,35.22239193320274,-80.85251223295927
2024-10-22,2024-10-22 10:53:30+00:00,35.22240836173296,-80.8524829801172
2024-10-22,2024-10-22 10:53:31+00:00,35.22241774946451,-80.85245942696929
2024-10-22,2024-10-22 10:53:32+00:00,35.222426215186715,-80.85243696346879
2024-10-22,2024-10-22 10:53:33+00:00,35.222429567947984,-80.85240888409317
2024-10-22,2024-10-22 10:53:34+00:00,35.22243367508054,-80.85237854160368
2024-10-22,2024-10-22 10:53:35+00:00,35.222437027841806,-80.85234417580068
2024-10-22,2024-10-22 10:53:36+00:00,35.22243878804147,-80.8523191139102
2024-10-22,2024-10-22 10:53:37+00:00,35.22244197316468,-80.85228969343007
2024-10-22,2024-10-22 10:53:38+00:00,35.22245169617236,-80.85226345807314
2024-10-22,2024-10-22 10:53:39+00:00,35.222462844103575,-80.85224024020135
2024-10-22,2024-10-22 10:53:40+00:00,35.22247575223446,-80.8522192016244
2024-10-22,2024-10-22 10:53:41+00:00,35.2224893309176,-80.8521980792284
2024-10-22,2024-10-22 10:53:42+00:00,35.2225028257817,-80.85217645391822
2024-10-22,2024-10-22 10:53:43+00:00,35.22252118214965,-80.85215583443642
2024-10-22,2024-10-22 10:53:44+00:00,35.22253702394664,-80.85213379003108
2024-10-22,2024-10-22 10:53:45+00:00,35.222552279010415,-80.85211224853992
2024-10-22,2024-10-22 10:53:46+00:00,35.22256166674197,-80.85208727046847
2024-10-22,2024-10-22 10:53:47+00:00,35.2225702162832,-80.85206455551088
2024-10-22,2024-10-22 10:53:48+00:00,35.22258086130023,-80.85204175673425
2024-10-22,2024-10-22 10:53:49+00:00,35.222596284002066,-80.85201786831021
2024-10-22,2024-10-22 10:53:50+00:00,35.22261212579906,-80.85199599154294
2024-10-22,2024-10-22 10:53:51+00:00,35.22262779995799,-80.8519734442234
2024-10-22,2024-10-22 10:53:52+00:00,35.22264439612627,-80.85195156745613
2024-10-22,2024-10-22 10:53:53+00:00,35.22266442887485,-80.85192834958434
2024-10-22,2024-10-22 10:53:54+00:00,35.22268144413829,-80.85190806537867
2024-10-22,2024-10-22 10:53:55+00:00,35.22270072251558,-80.85188308730721
2024-10-22,2024-10-22 10:53:56+00:00,35.222716899588704,-80.85185970179737
2024-10-22,2024-10-22 10:53:57+00:00,35.22273316048086,-80.85183606483042
2024-10-22,2024-10-22 10:53:58+00:00,35.22274875082076,-80.85181427188218
2024-10-22,2024-10-22 10:53:59+00:00,35.22276543080807,-80.8517889585346
2024-10-22,2024-10-22 10:54:00+00:00,35.222780518233776,-80.85176708176732
2024-10-22,2024-10-22 10:54:01+00:00,35.222797533497214,-80.85174067877233
2024-10-22,2024-10-22 10:54:02+00:00,35.22281262092292,-80.85171620361507
2024-10-22,2024-10-22 10:54:03+00:00,35.22283064201474,-80.85169164463878
2024-10-22,2024-10-22 10:54:04+00:00,35.222847405821085,-80.85167119279504
2024-10-22,2024-10-22 10:54:05+00:00,35.22286618128419,-80.85164780728519
2024-10-22,2024-10-22 10:54:06+00:00,35.222881101071835,-80.85162400268018
2024-10-22,2024-10-22 10:54:07+00:00,35.2228968590498,-80.85160137154162
2024-10-22,2024-10-22 10:54:08+00:00,35.222912449389696,-80.85157723166049
2024-10-22,2024-10-22 10:54:09+00:00,35.22293214686215,-80.85155677981675
2024-10-22,2024-10-22 10:54:10+00:00,35.222950503230095,-80.85152870044112
2024-10-22,2024-10-22 10:54:11+00:00,35.22296802140772,-80.85150397382677
2024-10-22,2024-10-22 10:54:12+00:00,35.22298428229988,-80.85147874429822
2024-10-22,2024-10-22 10:54:13+00:00,35.22300012409687,-80.85145527496934
2024-10-22,2024-10-22 10:54:14+00:00,35.22301563061774,-80.85142744705081
2024-10-22,2024-10-22 10:54:15+00:00,35.22303172387183,-80.85140481591225
2024-10-22,2024-10-22 10:54:16+00:00,35.223047314211726,-80.85138218477368
2024-10-22,2024-10-22 10:54:17+00:00,35.223062401637435,-80.8513605594635
2024-10-22,2024-10-22 10:54:18+00:00,35.2230779081583,-80.85133382119238
2024-10-22,2024-10-22 10:54:19+00:00,35.22309492342174,-80.85130917839706
2024-10-22,2024-10-22 10:54:20+00:00,35.22311604581773,-80.85128378123045
2024-10-22,2024-10-22 10:54:21+00:00,35.22313398309052,-80.85126089863479
2024-10-22,2024-10-22 10:54:22+00:00,35.22315259091556,-80.85123374126852
2024-10-22,2024-10-22 10:54:23+00:00,35.223170863464475,-80.85120926611125
2024-10-22,2024-10-22 10:54:24+00:00,35.22319223731756,-80.85118093527853
2024-10-22,2024-10-22 10:54:25+00:00,35.22320891730487,-80.85115478374064
2024-10-22,2024-10-22 10:54:26+00:00,35.22322542965412,-80.85113123059273
2024-10-22,2024-10-22 10:54:27+00:00,35.22324143908918,-80.851113460958
2024-10-22,2024-10-22 10:54:28+00:00,35.22325225174427,-80.85109225474298
2024-10-22,2024-10-22 10:54:29+00:00,35.22325778380036,-80.85106685757637
2024-10-22,2024-10-22 10:54:30+00:00,35.22325652651489,-80.8510428853333
2024-10-22,2024-10-22 10:54:31+00:00,35.22325082682073,-80.85100868716836
2024-10-22,2024-10-22 10:54:32+00:00,35.22323867306113,-80.85098563693464
2024-10-22,2024-10-22 10:54:33+00:00,35.22322308272123,-80.85095655173063
2024-10-22,2024-10-22 10:54:34+00:00,35.22320665419102,-80.85092889145017
2024-10-22,2024-10-22 10:54:35+00:00,35.22318930365145,-80.85089863277972
2024-10-22,2024-10-22 10:54:36+00:00,35.223171869292855,-80.85086979903281
2024-10-22,2024-10-22 10:54:37+00:00,35.22315552458167,-80.85084632970393
2024-10-22,2024-10-22 10:54:38+00:00,35.223135240376,-80.85081933997571
2024-10-22,2024-10-22 10:54:39+00:00,35.22312258370221,-80.850791009143
2024-10-22,2024-10-22 10:54:40+00:00,35.22311638109386,-80.8507545478642
2024-10-22,2024-10-22 10:54:41+00:00,35.22310414351523,-80.850730240345
2024-10-22,2024-10-22 10:54:42+00:00,35.2230884693563,-80.8507045917213
2024-10-22,2024-10-22 10:54:43+00:00,35.22307732142508,-80.85068363696337
2024-10-22,2024-10-22 10:54:44+00:00,35.22305921651423,-80.85066318511963
2024-10-22,2024-10-22 10:54:45+00:00,35.22304270416498,-80.85064105689526
2024-10-22,2024-10-22 10:54:46+00:00,35.22302124649286,-80.85062177851796
2024-10-22,2024-10-22 10:54:47+00:00,35.223001800477505,-80.85060065612197
2024-10-22,2024-10-22 10:54:48+00:00,35.22298185154796,-80.85057894699275
2024-10-22,2024-10-22 10:54:49+00:00,35.222966177389026,-80.8505457546562
2024-10-22,2024-10-22 10:54:50+00:00,35.222954358905554,-80.85051289759576
2024-10-22,2024-10-22 10:54:51+00:00,35.22294639609754,-80.85047794505954
2024-10-22,2024-10-22 10:54:52+00:00,35.22293231450021,-80.85044994950294
2024-10-22,2024-10-22 10:54:53+00:00,35.222920663654804,-80.85042589344084
2024-10-22,2024-10-22 10:54:54+00:00,35.222908509895205,-80.85039714351296
2024-10-22,2024-10-22 10:54:55+00:00,35.22290105000138,-80.85036495700479
2024-10-22,2024-10-22 10:54:56+00:00,35.22288437001407,-80.85033503361046
2024-10-22,2024-10-22 10:54:57+00:00,35.22287112660706,-80.85030544549227
2024-10-22,2024-10-22 10:54:58+00:00,35.222860649228096,-80.85028524510562
2024-10-22,2024-10-22 10:54:59+00:00,35.222856625914574,-80.85024978965521
2024-10-22,2024-10-22 10:55:00+00:00,35.22285000421107,-80.850217519328
2024-10-22,2024-10-22 10:55:01+00:00,35.22283801808953,-80.85018910467625
2024-10-22,2024-10-22 10:55:02+00:00,35.222840113565326,-80.85015532560647
2024-10-22,2024-10-22 10:55:03+00:00,35.222831228747964,-80.85012540221214
2024-10-22,2024-10-22 10:55:04+00:00,35.222827792167664,-80.85009078495204
2024-10-22,2024-10-22 10:55:05+00:00,35.22281555458903,-80.85005977191031
2024-10-22,2024-10-22 10:55:06+00:00,35.222823014482856,-80.85001157596707
2024-10-22,2024-10-22 10:55:07+00:00,35.22281052544713,-80.84998148493469
2024-10-22,2024-10-22 10:55:08+00:00,35.22280809469521,-80.84994100034237
2024-10-22,2024-10-22 10:55:09+00:00,35.222801975905895,-80.84990764036775
2024-10-22,2024-10-22 10:55:10+00:00,35.22279334254563,-80.84987402893603
2024-10-22,2024-10-22 10:55:11+00:00,35.22278009913862,-80.84984485991299
2024-10-22,2024-10-22 10:55:12+00:00,35.22276786155999,-80.84981384687126
2024-10-22,2024-10-22 10:55:13+00:00,35.22275252267718,-80.84978342056274
2024-10-22,2024-10-22 10:55:14+00:00,35.22273567505181,-80.84975986741483
2024-10-22,2024-10-22 10:55:15+00:00,35.22271824069321,-80.84974176250398
2024-10-22,2024-10-22 10:55:16+00:00,35.22269225679338,-80.84972784854472
2024-10-22,2024-10-22 10:55:17+00:00,35.222674906253815,-80.84970924071968
2024-10-22,2024-10-22 10:55:18+00:00,35.22265269421041,-80.8496979251504
2024-10-22,2024-10-22 10:55:19+00:00,35.22263031452894,-80.84969633258879
2024-10-22,2024-10-22 10:55:20+00:00,35.22259544581175,-80.84970379248261
2024-10-22,2024-10-22 10:55:21+00:00,35.22257348522544,-80.84970052354038
2024-10-22,2024-10-22 10:55:22+00:00,35.22252998314798,-80.84973824210465
2024-10-22,2024-10-22 10:55:23+00:00,35.2225046698004,-80.849768249318
2024-10-22,2024-10-22 10:55:24+00:00,35.22247759625316,-80.84978903643787
2024-10-22,2024-10-22 10:55:25+00:00,35.22244750522077,-80.84983807057142
2024-10-22,2024-10-22 10:55:26+00:00,35.22242152132094,-80.84986464120448
2024-10-22,2024-10-22 10:55:27+00:00,35.22239453159273,-80.84988894872367
2024-10-22,2024-10-22 10:55:28+00:00,35.2223733253777,-80.84990629926324
2024-10-22,2024-10-22 10:55:29+00:00,35.22235379554331,-80.84992482326925
2024-10-22,2024-10-22 10:55:30+00:00,35.222337115556,-80.8499429281801
2024-10-22,2024-10-22 10:55:31+00:00,35.22231901064515,-80.84996061399579
2024-10-22,2024-10-22 10:55:32+00:00,35.22229889407754,-80.84997930563986
2024-10-22,2024-10-22 10:55:33+00:00,35.22227944806218,-80.84999690763652
2024-10-22,2024-10-22 10:55:34+00:00,35.222259163856506,-80.85001761093736
2024-10-22,2024-10-22 10:55:35+00:00,35.222237538546324,-80.85003479383886
2024-10-22,2024-10-22 10:55:36+00:00,35.222220439463854,-80.85005692206323
2024-10-22,2024-10-22 10:55:37+00:00,35.22220158018172,-80.85007578134537
2024-10-22,2024-10-22 10:55:38+00:00,35.22218221798539,-80.8500983286649
2024-10-22,2024-10-22 10:55:39+00:00,35.22215967066586,-80.85011542774737
2024-10-22,2024-10-22 10:55:40+00:00,35.22213804535568,-80.85013688541949
2024-10-22,2024-10-22 10:55:41+00:00,35.22211742587388,-80.85015524178743
2024-10-22,2024-10-22 10:55:42+00:00,35.2220955491066,-80.85017636418343
2024-10-22,2024-10-22 10:55:43+00:00,35.22207551635802,-80.8501934632659
2024-10-22,2024-10-22 10:55:44+00:00,35.2220559027046,-80.85021357983351
2024-10-22,2024-10-22 10:55:45+00:00,35.222038468346,-80.8502315171063
2024-10-22,2024-10-22 10:55:46+00:00,35.222021201625466,-80.850251885131
2024-10-22,2024-10-22 10:55:47+00:00,35.22200376726687,-80.85026797838509
2024-10-22,2024-10-22 10:55:48+00:00,35.22198423743248,-80.85028667002916
2024-10-22,2024-10-22 10:55:49+00:00,35.22196663543582,-80.8503039367497
2024-10-22,2024-10-22 10:55:50+00:00,35.221948362886906,-80.85032422095537
2024-10-22,2024-10-22 10:55:51+00:00,35.221929755061865,-80.85034710355103
2024-10-22,2024-10-22 10:55:52+00:00,35.221911231055856,-80.8503657951951
2024-10-22,2024-10-22 10:55:53+00:00,35.2218952216208,-80.85038742050529
2024-10-22,2024-10-22 10:55:54+00:00,35.22187376394868,-80.85040150210261
2024-10-22,2024-10-22 10:55:55+00:00,35.22185515612364,-80.85042187012732
2024-10-22,2024-10-22 10:55:56+00:00,35.2218362968415,-80.85043737664819
2024-10-22,2024-10-22 10:55:57+00:00,35.22181768901646,-80.85045766085386
2024-10-22,2024-10-22 10:55:58+00:00,35.22179774008691,-80.85047534666955
2024-10-22,2024-10-22 10:55:59+00:00,35.22177997045219,-80.85049864836037
2024-10-22,2024-10-22 10:56:00+00:00,35.22176085971296,-80.8505180105567
2024-10-22,2024-10-22 10:56:01+00:00,35.2217414136976,-80.85053988732398
2024-10-22,2024-10-22 10:56:02+00:00,35.22172381170094,-80.85055690258741
2024-10-22,2024-10-22 10:56:03+00:00,35.22170503623784,-80.85057710297406
2024-10-22,2024-10-22 10:56:04+00:00,35.22168667986989,-80.850595459342
2024-10-22,2024-10-22 10:56:05+00:00,35.22166798822582,-80.850616581738
2024-10-22,2024-10-22 10:56:06+00:00,35.221649296581745,-80.85063468664885
2024-10-22,2024-10-22 10:56:07+00:00,35.2216290961951,-80.85065404884517
2024-10-22,2024-10-22 10:56:08+00:00,35.22160948254168,-80.85066771134734
2024-10-22,2024-10-22 10:56:09+00:00,35.221588276326656,-80.85067265667021
2024-10-22,2024-10-22 10:56:10+00:00,35.22156681865454,-80.85067642852664
2024-10-22,2024-10-22 10:56:11+00:00,35.221539828926325,-80.8506736624986
2024-10-22,2024-10-22 10:56:12+00:00,35.22151577286422,-80.8506765961647
2024-10-22,2024-10-22 10:56:13+00:00,35.22149314172566,-80.85068439133465
2024-10-22,2024-10-22 10:56:14+00:00,35.22147009149194,-80.85069947876036
2024-10-22,2024-10-22 10:56:15+00:00,35.22144511342049,-80.85070869885385
2024-10-22,2024-10-22 10:56:16+00:00,35.221422566100955,-80.85071951150894
2024-10-22,2024-10-22 10:56:17+00:00,35.2213994320482,-80.85072395391762
2024-10-22,2024-10-22 10:56:18+00:00,35.221374621614814,-80.85073166526854
2024-10-22,2024-10-22 10:56:19+00:00,35.22135157138109,-80.85073728114367
2024-10-22,2024-10-22 10:56:20+00:00,35.22132558748126,-80.85074499249458
2024-10-22,2024-10-22 10:56:21+00:00,35.22130245342851,-80.85074968636036
2024-10-22,2024-10-22 10:56:22+00:00,35.2212786488235,-80.85075144656003
2024-10-22,2024-10-22 10:56:23+00:00,35.22125635296106,-80.85075370967388
2024-10-22,2024-10-22 10:56:24+00:00,35.221232045441866,-80.85076184011996
2024-10-22,2024-10-22 10:56:25+00:00,35.221212012693286,-80.85076921619475
2024-10-22,2024-10-22 10:56:26+00:00,35.22119105793536,-80.85078421980143
2024-10-22,2024-10-22 10:56:27+00:00,35.22117454558611,-80.8507978823036
2024-10-22,2024-10-22 10:56:28+00:00,35.22115644067526,-80.85081590339541
2024-10-22,2024-10-22 10:56:29+00:00,35.22113875485957,-80.85083660669625
2024-10-22,2024-10-22 10:56:30+00:00,35.22111947648227,-80.85085781291127
2024-10-22,2024-10-22 10:56:31+00:00,35.22110044956207,-80.85087985731661
2024-10-22,2024-10-22 10:56:32+00:00,35.221081925556064,-80.8509044162929
2024-10-22,2024-10-22 10:56:33+00:00,35.22106516174972,-80.85092604160309
2024-10-22,2024-10-22 10:56:34+00:00,35.22104755975306,-80.85094657726586
2024-10-22,2024-10-22 10:56:35+00:00,35.22103121504188,-80.85096694529057
2024-10-22,2024-10-22 10:56:36+00:00,35.221010595560074,-80.85098437964916
2024-10-22,2024-10-22 10:56:37+00:00,35.220989221706986,-80.85099829360843
2024-10-22,2024-10-22 10:56:38+00:00,35.220966171473265,-80.85100466385484
2024-10-22,2024-10-22 10:56:39+00:00,35.22094253450632,-80.8510011434555
2024-10-22,2024-10-22 10:56:40+00:00,35.22091965191066,-80.85098714567721
2024-10-22,2024-10-22 10:56:41+00:00,35.22090347483754,-80.85096769966185
2024-10-22,2024-10-22 10:56:42+00:00,35.220887046307325,-80.85094716399908
2024-10-22,2024-10-22 10:56:43+00:00,35.22086969576776,-80.85092562250793
2024-10-22,2024-10-22 10:56:44+00:00,35.22084999829531,-80.85090198554099
2024-10-22,2024-10-22 10:56:45+00:00,35.22082854062319,-80.85087943822145
2024-10-22,2024-10-22 10:56:46+00:00,35.22081152535975,-80.85085823200643
2024-10-22,2024-10-22 10:56:47+00:00,35.22079325281084,-80.85083853453398
2024-10-22,2024-10-22 10:56:48+00:00,35.220775064080954,-80.85081883706152
2024-10-22,2024-10-22 10:56:49+00:00,35.22075545042753,-80.85079721175134
2024-10-22,2024-10-22 10:56:50+00:00,35.220736507326365,-80.8507767599076
2024-10-22,2024-10-22 10:56:51+00:00,35.22071538493037,-80.85075387731194
2024-10-22,2024-10-22 10:56:52+00:00,35.22069367580116,-80.85073669441044
2024-10-22,2024-10-22 10:56:53+00:00,35.22067037411034,-80.85071909241378
2024-10-22,2024-10-22 10:56:54+00:00,35.22064598277211,-80.85070375353098
2024-10-22,2024-10-22 10:56:55+00:00,35.22062251344323,-80.85068548098207
2024-10-22,2024-10-22 10:56:56+00:00,35.220600217580795,-80.85066519677639
2024-10-22,2024-10-22 10:56:57+00:00,35.22057984955609,-80.85064440965652
2024-10-22,2024-10-22 10:56:58+00:00,35.22055797278881,-80.85062731057405
2024-10-22,2024-10-22 10:56:59+00:00,35.22053835913539,-80.85060534998775
2024-10-22,2024-10-22 10:57:00+00:00,35.220530396327376,-80.850571654737
2024-10-22,2024-10-22 10:57:01+00:00,35.220543975010514,-80.8505420666188
2024-10-22,2024-10-22 10:57:02+00:00,35.220551770180464,-80.85051373578608
2024-10-22,2024-10-22 10:57:03+00:00,35.2205619122833,-80.8504884224385
2024-10-22,2024-10-22 10:57:04+00:00,35.220575742423534,-80.85046285763383
2024-10-22,2024-10-22 10:57:05+00:00,35.22059225477278,-80.85044047795236
2024-10-22,2024-10-22 10:57:06+00:00,35.220611952245235,-80.85041566751897
2024-10-22,2024-10-22 10:57:07+00:00,35.22063282318413,-80.8503967244178
2024-10-22,2024-10-22 10:57:08+00:00,35.22065553814173,-80.85037417709827
2024-10-22,2024-10-22 10:57:09+00:00,35.220676492899656,-80.85035758093
2024-10-22,2024-10-22 10:57:10+00:00,35.220698537305,-80.85033595561981
